City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount pearl,47.5166,-52.7813,15.19,93,40,5.66,Mount Pearl,1693373996
1,laguna,38.421,-121.4238,25.35,54,0,1.54,Laguna,1693374274
2,port mathurin,-19.6833,63.4167,22.64,73,16,5.6,Port Mathurin,1693374002
3,flying fish cove,-10.4217,105.6791,25.82,78,100,6.17,Flying Fish Cove,1693374020
4,kariapatti,9.6751,78.0999,32.29,58,40,2.57,Kariapatti,1693374354
5,mount isa,-20.7333,139.5,30.87,9,41,8.75,Mount Isa,1693374074
6,iqaluit,63.7506,-68.5145,3.85,86,75,2.06,Iqaluit,1693373982
7,tiksi,71.6872,128.8694,7.4,82,99,3.3,Tiksi,1693373984
8,port-aux-francais,-49.35,70.2167,0.55,70,87,18.17,Port-aux-Français,1693373982
9,longyearbyen,78.2186,15.6401,6.91,87,75,1.54,Longyearbyen,1693374021
10,isangel,-19.55,169.2667,23.06,88,100,10.29,Isangel,1693374355
11,tikamgarh,24.745,78.8333,31.04,55,7,3.99,Tīkamgarh,1693374355
12,olonkinbyen,70.9221,-8.7187,4.61,91,100,3.21,Olonkinbyen,1693374018
13,saipan,15.1355,145.701,29.39,79,75,2.57,Saipan,1693373815
14,andorra,42.5,1.5,10.43,73,11,2.96,Andorra,1693374242
15,udachny,66.4167,112.4,19.14,72,100,2.74,Udachny,1693374010
16,waitangi,-43.9535,-176.5597,9.9,86,62,1.34,Waitangi,1693373980
17,kingston,17.997,-76.7936,29.53,82,52,7.2,Kingston,1693373799
18,mechernich,50.6,6.65,12.86,80,40,2.55,Mechernich,1693374356
19,georgetown,5.4112,100.3354,31.97,62,20,3.09,George Town,1693373821
20,malango,-2.9627,119.9001,28.31,45,7,2.38,Malango,1693374089
21,geraldton,-28.7667,114.6,30.23,25,0,2.57,Geraldton,1693374060
22,invercargill,-46.4,168.35,14.45,56,17,3.58,Invercargill,1693373830
23,okhotsk,59.3833,143.3,18.34,76,8,4.16,Okhotsk,1693374139
24,port alfred,-33.5906,26.891,21.72,32,0,4.18,Port Alfred,1693374013
25,yellowknife,62.456,-114.3525,20.31,79,22,5.81,Yellowknife,1693373984
26,la paz,-16.5,-68.15,8.1,69,11,1.03,La Paz,1693374063
27,sepolno krajenskie,53.452,17.5317,15.42,95,100,2.53,Sępólno Krajeńskie,1693374357
28,wamba,8.9333,8.6,22.12,95,90,0.4,Wamba,1693374358
29,ilulissat,69.2167,-51.1,4.01,87,75,2.06,Ilulissat,1693373980
30,ribeira grande,38.5167,-28.7,22.65,88,97,0.45,Ribeira Grande,1693373829
31,talnakh,69.4865,88.3972,16.35,48,69,1.47,Talnakh,1693374075
32,avarua,-21.2078,-159.775,21.03,64,25,1.54,Avarua,1693374014
33,puerto natales,-51.7236,-72.4875,-0.25,94,67,1.61,Puerto Natales,1693373993
34,wailua homesteads,22.0669,-159.378,27.44,81,75,8.23,Wailua Homesteads,1693373981
35,new norfolk,-42.7826,147.0587,13.73,67,87,2.83,New Norfolk,1693374105
36,gejiu,23.306,103.1635,19.36,66,77,1.53,Gejiu,1693374137
37,cetate,44.1,23.05,21.29,79,90,1.32,Cetate,1693374359
38,al jawf,29.5,38.75,27.85,36,0,5.44,Al Jawf,1693374095
39,aasiaat,68.7098,-52.8699,2.27,89,57,2.2,Aasiaat,1693373985
40,ritchie,-29.038,24.6028,12.56,32,0,3.32,Ritchie,1693374102
41,ushuaia,-54.8,-68.3,3.81,87,0,2.06,Ushuaia,1693373995
42,hassi messaoud,31.6804,6.0729,27.92,20,40,3.6,Hassi Messaoud,1693374360
43,talara,-4.5772,-81.2719,20.82,82,2,7.01,Talara,1693374361
44,shevchenko,48.5,35.0,24.55,23,0,3.74,Shevchenko,1693374362
45,college,64.8569,-147.8028,19.99,75,75,3.09,College,1693373996
46,adamstown,-25.066,-130.1015,17.79,91,100,4.22,Adamstown,1693373984
47,sinabang,2.4803,96.3801,28.78,73,98,1.9,Sinabang,1693374363
48,dauphin,51.1494,-100.0502,12.08,94,0,0.0,Dauphin,1693374363
49,codrington,-38.2667,141.9667,10.88,71,74,7.15,Codrington,1693373998
50,saint-louis,16.3333,-15.0,26.8,72,91,3.79,Saint-Louis,1693374364
51,terespol,52.0755,23.6161,18.03,100,40,2.0,Terespol,1693374364
52,al muwayh,22.4333,41.7583,32.85,18,37,5.14,Al Muwayh,1693374365
53,dudinka,69.4058,86.1778,12.75,58,50,10.11,Dudinka,1693374103
54,port elizabeth,-33.918,25.5701,10.16,76,0,2.06,Port Elizabeth,1693373981
55,badger,64.8,-147.5333,19.95,80,40,3.09,Badger,1693374015
56,hermanus,-34.4187,19.2345,16.59,79,5,1.5,Hermanus,1693373986
57,miches,18.9836,-69.0476,26.11,90,94,0.85,Miches,1693374366
58,punta arenas,-53.15,-70.9167,2.76,84,97,2.6,Punta Arenas,1693373999
59,crane,31.3974,-102.3501,26.13,29,25,5.77,Crane,1693374019
60,vila franca do campo,37.7167,-25.4333,21.23,75,92,1.6,Vila Franca do Campo,1693374367
61,keflavik,64.0049,-22.5624,9.95,93,75,0.51,Keflavik,1693373853
62,yuzhno-kurilsk,44.0306,145.8556,17.49,73,65,3.81,Yuzhno-Kurilsk,1693374006
63,bredasdorp,-34.5322,20.0403,16.8,63,1,2.19,Bredasdorp,1693373986
64,bolotnoye,55.6717,84.3981,22.35,46,1,4.55,Bolotnoye,1693374368
65,tolanaro,-25.0319,46.9987,20.04,73,40,4.12,Tôlanaro,1693374014
66,christchurch,-43.5333,172.6333,12.11,71,6,4.12,Christchurch,1693373885
67,puerto ayora,-0.7393,-90.3518,24.19,91,87,2.68,Puerto Ayora,1693374033
68,palmer,42.1584,-72.3287,22.34,83,100,1.54,Palmer,1693374368
69,tangier,35.7806,-5.8137,25.58,100,0,3.6,Tangier,1693374369
70,gebeit,21.0667,36.3167,32.99,24,50,0.97,Gebeit,1693373989
71,kavali,14.9167,79.9833,35.49,39,31,1.98,Kāvali,1693374370
72,anadyr,64.75,177.4833,12.28,50,20,4.0,Anadyr,1693373993
73,tuyen quang,21.8233,105.2181,34.97,39,60,1.44,Tuyen Quang,1693374351
74,orshanka,56.9161,47.8933,15.03,52,66,3.77,Orshanka,1693374370
75,comodoro rivadavia,-45.8667,-67.5,10.92,46,0,10.29,Comodoro Rivadavia,1693374371
76,vilyuchinsk,52.9306,158.4028,18.15,76,29,2.34,Vilyuchinsk,1693373979
77,sinan,34.8262,126.1086,24.06,84,100,4.1,Sinan,1693374371
78,chonchi,-42.6128,-73.8092,5.56,87,13,3.33,Chonchi,1693374018
79,pushkinskiye gory,57.0209,28.9103,18.32,90,100,3.37,Pushkinskiye Gory,1693374372
80,margaret river,-33.95,115.0667,16.77,43,0,2.08,Margaret River,1693373731
81,mejit,10.2753,170.8646,28.47,73,100,8.6,Mejit,1693374153
82,edinburgh of the seven seas,-37.0676,-12.3116,10.76,56,83,11.26,Edinburgh of the Seven Seas,1693373989
83,albany,42.6001,-73.9662,21.48,86,98,1.94,Albany,1693373990
84,fale old settlement,-9.3852,-171.2468,28.34,80,60,8.77,Fale old settlement,1693373987
85,grand falls-windsor,48.9332,-55.6649,12.5,92,0,2.56,Grand Falls-Windsor,1693374372
86,srednebelaya,50.6594,128.0106,17.21,91,100,6.43,Srednebelaya,1693374373
87,bilibino,68.0546,166.4372,9.56,92,100,1.31,Bilibino,1693373988
88,piacabucu,-10.4056,-36.4344,23.19,88,2,2.75,Piaçabuçu,1693374373
89,blackmans bay,-43.0167,147.3167,13.07,61,89,3.99,Blackmans Bay,1693373980
90,grytviken,-54.2811,-36.5092,-0.22,86,30,5.53,Grytviken,1693373978
91,polyarnyy,69.1989,33.4478,10.81,91,100,5.58,Polyarny,1693374013
92,sitka,57.0531,-135.33,15.94,82,100,2.57,Sitka,1693374080
93,corner brook,48.9667,-57.9484,11.09,96,9,2.18,Corner Brook,1693374374
94,sao joao da barra,-21.6403,-41.0511,21.45,85,100,5.07,São João da Barra,1693374018
95,kurchatov,51.6601,35.6521,20.23,43,9,3.6,Kurchatov,1693374375
96,belyy yar,53.6039,91.3903,18.94,77,0,4.0,Belyy Yar,1693374375
97,alice springs,-23.7,133.8833,27.75,15,0,4.63,Alice Springs,1693373935
98,khovd,48.0056,91.6419,24.91,24,100,3.36,Khovd,1693374376
99,aykhal,66.0,111.5,16.18,88,100,5.21,Aykhal,1693374066
100,thompson,55.7435,-97.8558,14.09,82,20,1.03,Thompson,1693374005
101,hobyo,5.3505,48.5268,27.75,65,25,10.79,Hobyo,1693374376
102,rio grande,-32.035,-52.0986,7.19,94,0,2.81,Rio Grande,1693374097
103,baoding,38.8511,115.4903,27.12,60,0,2.79,Baoding,1693374329
104,miandrivazo,-19.5167,45.4667,26.87,39,76,1.98,Miandrivazo,1693374377
105,guerrero negro,27.9769,-114.0611,23.06,76,39,0.49,Guerrero Negro,1693374003
106,banda aceh,5.5577,95.3222,31.01,63,98,6.43,Banda Aceh,1693374190
107,fortuna,40.5982,-124.1573,18.19,94,20,4.63,Fortuna,1693374378
108,kurumkan,54.3,110.3,24.95,37,14,1.41,Kurumkan,1693374378
109,saint-pierre,-21.3393,55.4781,24.2,88,100,4.63,Saint-Pierre,1693374099
110,glubokoye,50.1456,82.3114,23.86,50,0,3.0,Glūbokoe,1693374379
111,essaouira,31.5125,-9.77,20.72,83,0,2.06,Mogador,1693374380
112,tavricheskoye,54.5851,73.6395,19.95,28,98,8.99,Tavricheskoye,1693374380
113,iskateley,67.6803,53.1512,9.99,72,100,4.29,Iskateley,1693373985
114,shahrak,34.1074,64.3052,23.86,11,0,0.86,Shahrak,1693374155
115,amga,60.8953,131.9608,26.09,41,0,1.85,Amga,1693374381
116,nyrob,60.733,56.7202,14.32,51,19,4.73,Nyrob,1693374381
117,tazovsky,67.4667,78.7,11.87,59,99,5.51,Tazovsky,1693373997
118,mata-utu,-13.2816,-176.1745,27.2,81,98,10.63,Mata-Utu,1693374382
119,pontianak,-0.0333,109.3333,31.99,55,75,3.6,Pontianak,1693374182
120,whitehorse,60.7161,-135.0538,18.43,52,75,4.63,Whitehorse,1693374011
121,camalu,30.85,-116.0667,22.75,71,13,2.14,Camalú,1693374382
122,jiuquan,39.7432,98.5174,28.68,16,100,6.4,Jiuquan,1693374254
123,patrocinio,-18.9439,-46.9925,17.34,87,59,1.97,Patrocínio,1693374383
124,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,63,20,4.0,Petropavlovsk-Kamchatskiy,1693374003
125,mayqayyng,51.4625,75.7986,27.19,21,98,10.06,Mayqayyng,1693374383
126,castillos,-34.1667,-53.8333,8.24,93,13,2.2,Castillos,1693374384
127,yanchep,-31.55,115.6833,22.75,51,0,3.4,Yanchep,1693374141
128,kone,-21.0595,164.8658,20.87,91,91,1.47,Koné,1693374133
129,puyang chengguanzhen,35.7028,115.0053,27.77,61,17,1.57,Puyang Chengguanzhen,1693374313
130,carnarvon,-24.8667,113.6333,28.2,38,1,3.33,Carnarvon,1693374059
131,macas,-2.3167,-78.1167,17.85,94,4,1.71,Macas,1693374384
132,afaahiti,-17.75,-149.2833,24.93,85,87,6.67,Afaahiti,1693374035
133,hawaiian paradise park,19.5933,-154.9731,25.73,89,100,0.0,Hawaiian Paradise Park,1693374009
134,tamanrasset,22.785,5.5228,21.95,46,0,2.06,Tamanghasset,1693374385
135,susuman,62.7833,148.1667,22.87,35,32,6.56,Susuman,1693373993
136,papatowai,-46.5619,169.4708,10.13,77,17,2.61,Papatowai,1693373983
137,stanley,54.868,-1.6985,9.88,91,43,3.57,Stanley,1693373985
138,angaur state,6.906,134.13,28.64,79,65,5.21,Angaur State,1693373995
139,batobalane,14.2333,122.75,29.05,74,100,4.83,Batobalane,1693374386
140,nova sintra,14.8667,-24.7167,23.44,82,89,4.34,Nova Sintra,1693374040
141,harper,4.375,-7.7169,24.43,87,100,3.85,Harper,1693374012
142,atafu village,-8.5421,-172.5159,28.29,80,21,7.0,Atafu Village,1693373986
143,constantia,44.1833,28.65,27.61,68,0,5.96,Constanța,1693373981
144,at taj,24.2049,23.2857,30.38,18,26,3.67,At Tāj,1693374073
145,san luis de la loma,17.2706,-100.8939,26.64,86,96,1.49,San Luis de la Loma,1693374387
146,nadi,-17.8,177.4167,26.0,69,75,2.57,Nadi,1693374380
147,zell am see,47.3256,12.7944,12.78,48,100,0.89,Zell am See,1693374388
148,portel,-1.9356,-50.8211,23.2,86,0,1.68,Portel,1693374388
149,cole harbour,44.6724,-63.4751,19.99,97,100,3.09,Cole Harbour,1693374389
150,igrim,63.1906,64.4162,10.18,85,100,5.59,Igrim,1693374389
151,el nido,11.1858,119.3956,28.53,77,100,8.81,El Nido,1693374389
152,sao gabriel da cachoeira,-0.1303,-67.0892,21.22,99,95,0.89,São Gabriel da Cachoeira,1693374390
153,sandakan,5.8402,118.1179,32.82,62,20,2.24,Sandakan,1693374159
154,vadso,70.0744,29.7487,12.09,87,75,0.0,Vadsø,1693374149
155,rock forest,45.3702,-71.99,18.54,100,100,1.54,Rock Forest,1693374391
156,ambad,19.6167,75.8,30.11,52,18,2.74,Ambad,1693374391
157,pontiac,42.6389,-83.2911,16.54,90,100,5.14,Pontiac,1693374391
158,molochnoye,59.2917,39.6787,15.07,72,37,0.14,Molochnoye,1693374391
159,isafjordur,66.0755,-23.124,9.15,77,100,0.81,Isafjordur,1693374032
160,portland,45.5234,-122.6762,19.26,81,100,2.57,Portland,1693373835
161,ati,13.2154,18.3353,25.45,82,100,7.64,Ati,1693374392
162,pangody,65.85,74.4859,13.18,60,100,3.74,Pangody,1693374392
163,am timan,11.0297,20.2827,21.45,95,100,2.51,Am Timan,1693374392
164,east london,-33.0153,27.9116,14.52,54,0,2.06,East London,1693373928
165,nadym,65.5333,72.5167,11.17,74,100,3.95,Nadym,1693374141
166,kavaratti,10.5669,72.642,28.12,77,100,8.35,Kavaratti,1693374393
167,al bawiti,28.3492,28.8659,28.39,39,0,1.51,Al Bawīţī,1693373988
168,manavalakurichi,8.1333,77.3,30.0,65,100,7.96,Manavālakurichi,1693374393
169,kurlovo,55.4325,40.4854,15.05,58,62,0.63,Kurlovo,1693374393
170,scottburgh,-30.2867,30.7532,18.32,58,0,4.04,Scottburgh,1693374137
171,lorengau,-2.0226,147.2712,27.31,84,65,3.35,Lorengau,1693374158
172,walvis bay,-22.9575,14.5053,15.53,82,0,2.57,Walvis Bay,1693374162
173,bethel,41.3712,-73.414,22.2,87,100,0.0,Bethel,1693374008
174,waajid,3.8096,43.2463,27.12,51,40,10.22,Waajid,1693374394
175,kiunga,-6.1219,141.2906,27.32,72,96,1.62,Kiunga,1693374082
176,weno,7.4515,151.8468,29.97,79,100,3.6,Weno,1693374027
177,shimoda,34.6667,138.95,31.2,74,95,4.07,Shimoda,1693374305
178,maumere,-8.6199,122.2111,27.6,60,7,1.88,Maumere,1693374395
179,marsh harbour,26.5412,-77.0636,29.53,81,65,6.18,Marsh Harbour,1693374395
180,broome,42.2506,-75.833,20.56,95,90,2.24,Broome,1693374092
181,worthington,40.0931,-83.018,19.42,84,0,2.57,Worthington,1693374395
182,el aioun,34.5832,-2.5061,21.21,28,55,1.88,El Aïoun,1693374260
183,fiambala,-27.6871,-67.6149,12.87,19,15,3.1,Fiambalá,1693374396
184,an nuhud,12.7,28.4333,26.95,60,95,5.04,An Nuhūd,1693374396
185,samana,19.2056,-69.3369,26.07,92,87,1.37,Samaná,1693374396
186,ust-nera,64.5667,143.2,22.0,45,82,6.81,Ust-Nera,1693374000
187,choma,-16.8065,26.9531,13.48,56,0,4.44,Choma,1693374396
188,nova xavantina,-14.6667,-52.35,25.54,60,3,1.33,Nova Xavantina,1693374397
189,puerto aysen,-45.4,-72.7,3.6,99,100,2.11,Puerto Aisén,1693374397
190,tura,25.5198,90.2201,31.7,56,7,1.69,Tura,1693373997
191,howard springs,-12.497,131.047,30.95,49,17,0.65,Howard Springs,1693374397
192,puerto baquerizo moreno,-0.9,-89.6,23.7,81,92,4.67,Puerto Baquerizo Moreno,1693374397
193,mawu,29.5923,107.3139,28.26,57,44,2.41,Mawu,1693374398
194,ilza,51.1631,21.2398,19.79,95,98,1.9,Iłża,1693374398
195,la passe,45.5549,-0.8967,13.32,82,61,3.01,La Passe,1693374021
196,kas,36.2018,29.6377,30.54,45,0,1.09,Kas,1693374398
197,necochea,-38.5473,-58.7368,9.22,72,98,6.03,Necochea,1693374399
198,lebu,-37.6167,-73.65,9.58,84,92,4.15,Lebu,1693374034
199,yangirabot,40.0254,65.961,32.47,15,97,6.49,Yangirabot,1693374399
200,munduk,-8.2687,115.0795,24.43,54,39,1.0,Munduk,1693374399
201,barra de santo antonio,-9.4047,-35.5072,22.6,81,10,2.18,Barra de Santo Antônio,1693374399
202,cadale,2.7603,46.3222,26.52,74,53,9.25,Cadale,1693374400
203,buulobarde,3.8538,45.5674,27.51,59,76,10.93,Buulobarde,1693374400
204,xilin hot,43.9667,116.0333,19.73,45,43,2.91,Xilin Hot,1693373993
205,ternate,0.8,127.4,27.5,80,73,5.84,Ternate,1693374401
206,utrik,11.2278,169.8474,28.48,78,43,8.38,Utrik,1693373986
207,itoman,26.1247,127.6694,33.21,66,40,4.63,Itoman,1693374266
208,jamestown,42.097,-79.2353,17.62,94,0,2.06,Jamestown,1693374062
209,neryungri,56.6709,124.6491,23.17,37,49,2.1,Neryungri,1693374401
210,hammerfest,70.6634,23.6821,11.25,93,75,3.09,Hammerfest,1693374132
211,sandusky,41.3501,-83.1332,20.45,72,41,1.34,Sandusky,1693374402
212,san antonio de pale,-1.4014,5.6325,23.67,90,80,5.18,San Antonio de Palé,1693374402
213,cill airne,52.05,-9.5167,8.98,87,100,1.31,Killarney,1693374402
214,piti village,13.4626,144.6933,30.03,85,75,6.69,Piti Village,1693374303
215,ola,59.5833,151.2833,21.19,83,24,3.49,Ola,1693374403
216,raduzhnyy,62.0961,77.475,15.52,80,98,1.66,Raduzhny,1693374280
217,rongelap,11.1635,166.8941,28.89,77,29,7.3,Rongelap,1693374403
218,ocho rios,18.4025,-77.1048,24.89,85,61,2.56,Ocho Rios,1693374404
219,kirensk,57.7853,108.1119,28.17,43,3,2.74,Kirensk,1693374404
220,hilo,19.7297,-155.09,27.38,83,100,0.89,Hilo,1693374295
221,tazacorte,28.629,-17.9293,23.54,80,75,6.17,Tazacorte,1693374032
222,coquimbo,-29.9533,-71.3436,11.85,93,0,4.12,Coquimbo,1693373826
223,mendarda,21.3167,70.4333,29.19,57,94,3.24,Mendarda,1693374405
224,dwarka,22.2394,68.9678,27.63,70,99,4.82,Dwārka,1693374060
225,minas de marcona,-15.2119,-75.1103,12.7,87,63,5.97,Minas de Marcona,1693373992
226,enewetak,11.3474,162.3373,28.87,79,87,5.54,Enewetak,1693373999
227,uturoa,-16.7333,-151.4333,25.48,80,53,6.89,Uturoa,1693373983
228,suntar,62.1444,117.6319,28.92,28,34,3.44,Suntar,1693373982
229,tsiombe,-25.3,45.4833,22.54,53,1,8.22,Tsiombe,1693373980
230,greymouth,-42.4667,171.2,7.92,89,97,0.53,Greymouth,1693374406
231,port saint john's,-31.6229,29.5448,20.68,34,0,2.35,Port Saint John's,1693374406
232,murzzuschlag,47.6,15.6833,11.9,100,100,1.65,Mürzzuschlag,1693374407
233,dabwali,29.95,74.7333,36.64,33,0,2.17,Dabwāli,1693374407
234,mossel bay,-34.1831,22.146,27.96,36,0,4.95,Mossel Bay,1693374378
235,la sarre,48.8002,-79.1996,6.54,96,100,3.77,La Sarre,1693374111
236,antofagasta,-23.65,-70.4,16.6,74,22,2.44,Antofagasta,1693374215
237,tofol,5.3248,163.0078,29.88,74,75,3.6,Tofol,1693374101
238,druskininkai,54.0167,23.9667,18.25,74,72,1.18,Druskininkai,1693374408
239,luderitz,-26.6481,15.1594,16.04,71,1,1.87,Lüderitz,1693374046
240,tual,-5.6667,132.75,24.96,85,93,9.37,Tual,1693374128
241,bhadarwah,32.9833,75.7167,27.36,44,1,1.96,Bhadarwāh,1693374408
242,nabire,-3.3667,135.4833,29.13,74,56,1.4,Nabire,1693373994
243,sivas,39.7916,37.0019,16.35,77,0,1.03,Sivas Province,1693374409
244,majie,25.0333,102.6361,15.99,88,100,4.0,Majie,1693374409
245,obudu,6.6674,9.1716,22.32,95,100,1.16,Obudu,1693374409
246,nasirabad,26.3,74.7333,31.22,51,0,3.87,Nasīrābād,1693374410
247,kodiak,57.79,-152.4072,11.73,76,0,3.6,Saint Paul Harbor,1693373987
248,laojunmiao,39.8333,97.7333,24.05,21,100,5.6,Laojunmiao,1693374144
249,west island,-12.1568,96.8225,26.99,74,75,5.14,West Island,1693374012
250,cabo san lucas,22.8909,-109.9124,29.73,83,31,1.87,Cabo San Lucas,1693374036
251,pisco,-13.7,-76.2167,16.68,82,5,1.03,Pisco,1693374138
252,port hedland,-20.3167,118.5667,35.03,8,10,7.72,Port Hedland,1693374411
253,floro,61.5996,5.0328,12.2,100,0,1.03,Florø,1693374411
254,chifeng,42.2683,118.9636,23.4,38,48,1.15,Chifeng,1693374286
255,papao,-17.75,-149.55,25.82,86,72,6.55,Papao,1693373982
256,qaqortoq,60.7167,-46.0333,6.87,95,70,1.74,Qaqortoq,1693374038
257,jiazi,22.8779,116.067,31.87,64,72,2.87,Jiazi,1693374346
258,manokwari,-0.8667,134.0833,27.8,77,90,0.67,Manokwari,1693374412
259,hithadhoo,-0.6,73.0833,28.03,70,83,5.1,Hithadhoo,1693374104
260,ugoofaaru,5.6667,73.0,28.67,68,100,6.01,Ugoofaaru,1693374408
261,bargaal,11.2864,51.0773,33.39,40,29,8.62,Bargaal,1693374412
262,mogocha,53.7333,119.7667,21.68,42,28,2.82,Mogocha,1693373996
263,preobrazheniye,42.9019,133.9064,19.76,98,100,2.74,Preobrazheniye,1693374153
264,mugia,43.1041,-9.2179,15.51,81,77,5.09,Mugia,1693374413
265,arkhangel'sk,64.5401,40.5433,15.5,74,21,2.6,Arkhangelsk,1693374413
266,jabor,5.921,169.6434,28.44,79,94,5.88,Jabor,1693374414
267,fukuecho,32.6881,128.8419,29.2,79,75,4.63,Fukuechō,1693374414
268,istgah-e rah ahan-e garmsar,35.2346,52.3094,34.86,14,1,5.83,Īstgāh-e Rāh Āhan-e Garmsār,1693374400
269,scaer,48.0333,-3.7,11.32,94,47,1.87,Scaër,1693374414
270,hasaki,35.7333,140.8333,36.28,79,84,7.29,Hasaki,1693373988
271,ancud,-41.8697,-73.8203,7.48,74,13,7.96,Ancud,1693374043
272,mont-tremblant,46.1949,-74.6264,16.32,94,31,0.0,Mont-Tremblant,1693374415
273,warrnambool,-38.3833,142.4833,11.85,69,84,7.24,Warrnambool,1693374263
274,midvagur,62.0511,-7.1939,8.46,87,40,6.17,Miðvágur,1693374046
275,east ballina,-28.8667,153.5833,18.41,79,16,4.23,East Ballina,1693374416
276,kidal,18.4411,1.4078,31.13,38,93,3.88,Kidal,1693374416
277,ayvalik,39.3191,26.6954,26.82,49,0,1.76,Aivali,1693374142
278,kolonia,50.9333,6.95,14.98,86,0,2.06,Cologne,1693374417
279,nar'yan-mar,67.6713,53.087,10.11,72,100,4.4,Naryan-Mar,1693374012
280,dayr hafir,36.1569,37.7078,27.62,57,1,6.09,Dayr Ḩāfir,1693374417
281,yushu,44.8,126.5333,16.69,92,96,5.62,Yushu,1693374370
282,novoanninskiy,50.5287,42.6747,16.42,63,34,2.12,Novoanninskiy,1693374417
283,evergreen,39.6333,-105.3172,17.18,69,0,0.89,Evergreen,1693374418
284,lebanon,36.2081,-86.2911,21.74,90,0,0.0,Lebanon,1693374417
285,kapoeta,4.7717,33.5903,28.31,41,93,9.54,Kapoeta,1693374418
